time,x,y,vx,vy,theta,theta_dot,gamma,alpha,mass,mass_propellant
28.71498004756436,64.75694514248293,1885.568232488664,9.408767829126301,149.05156622578704,1.540773536977476,-0.0013940863059321786,1.5077557233753769,0.0330178136020991,6125696.579816687,3348877.2858980484
28.814339840116485,65.702119473872,1900.452691803289,9.51264396907033,149.80364725315147,1.5406232880748432,-0.0015121700516241275,1.5073807230969203,0.033242564977922884,6122641.053964615,3345821.7600459764
28.91369963266861,66.6575936466672,1915.412105862049,9.616306035400962,150.5580242723612,1.5404599694380787,-0.0016437095184034616,1.5070118731337863,0.03344809630429246,6119583.274985684,3342763.981067046
29.013059425220735,67.62334677481091,1930.4467010372198,9.719757895398862,151.31467960023522,1.5402822175521247,-0.00178897199147122,1.5066490648656607,0.03363315268646394,6116523.279284795,3339703.985366157
29.11241921777286,68.59935860011849,1945.5567016874895,9.823005868249393,152.07359297114817,1.5400886435277406,-0.0019482128475928515,1.5062921739797923,0.03379646954794824,6113461.106011215,3336641.8120925766
29.211779010324985,69.5856097040588,1960.7423303396974,9.926058404589599,152.834745948582,1.539877831654946,-0.0021217020223148124,1.5059410648137366,0.03393676684120939,6110396.791783882,3333577.4978652443
29.31113880287711,70.58208189361984,1976.0038074828983,10.028927838574853,153.5981180233882,1.5396483419279507,-0.0023096840391936577,1.5055955776767591,0.034052764251191636,6107330.375965421,3330511.0820467835
29.410498595429235,71.58875832120192,1991.3413515556192,10.131627711017625,154.36368855817108,1.5393987084871157,-0.002512419102567408,1.5052555475449516,0.034143160942164075,6104261.897222295,3327442.603303658
29.50985838798136,72.60562385702015,2006.7551789327185,10.234175310750155,155.1314367832737,1.5391274408861737,-0.0027301546629113164,1.5049207879105901,0.03420665297558356,6101191.394671111,3324372.100752474
29.609218180533485,73.63266534734517,2022.2455038859937,10.336590525651648,155.90134153257753,1.5388330238645072,-0.0029631404625986746,1.5045910985721305,0.034241925292376685,6098118.907419904,3321299.6135012666
29.70857797308561,74.66992480464445,2037.81255754399,10.439428572227648,156.67357245969916,1.5385143419990022,-0.0032073523637626486,1.5042629617394152,0.03425138025958696,6095044.083532237,3318224.7896136
29.807937765637735,75.71747125612248,2053.456576273444,10.542961338495811,157.44818228406825,1.5381704506242058,-0.003461071787322739,1.5039346723807054,0.034235778243500326,6091966.806991007,3315147.51307237
29.90729755818986,76.77537821783,2069.1777932640603,10.647234002149473,158.22513903064493,1.5378003931937374,-0.003724418308082473,1.5036059500667722,0.03419444312696518,6088887.133459681,3312067.839541043
30.006657350741985,77.84372387924874,2084.976438476592,10.752293598623114,159.00441020188052,1.5374032007314473,-0.003997517024622493,1.5032765078164902,0.03412669291495707,6085805.118589758,3308985.8246711204
30.10601714329411,78.92259128498942,2100.8527385127136,10.858188992037999,159.78596199053402,1.536977892808328,-0.00428048320346655,1.5029460521426892,0.0340318406656388,6082720.820312055,3305901.5263934177
30.205376935846235,80.0120685152139,2116.80691666609,10.964970862362781,160.5697611033803,1.5365234765146005,-0.004573442456505568,1.502614284092022,0.033909192422578505,6079634.295398943,3302815.0014803065
30.30473672839836,81.11224887939728,2132.8391928434203,11.072691839671592,161.35577345252304,1.5360389469209652,-0.004876515753402502,1.5022808980437066,0.03375804887725864,6076545.6006100755,3299726.3066914394
30.404096520950485,82.22323110640225,2148.949783563045,11.181406467028694,162.14396493604775,1.5355232862791501,-0.00518983210985018,1.5019455824639283,0.03357770381522185,6073454.792692218,3296635.4987735823
30.50345631350261,83.34511953735642,2165.1389019012627,11.291171228700051,162.9343009117539,1.5349754645542861,-0.00551351518348504,1.5016080196957764,0.03336744485850973,6070361.928837236,3293542.6349186
30.602816106054735,84.4780243245907,2181.40675743825,11.402044611153347,163.72674619316612,1.5343944388136634,-0.005847694783761586,1.5012678857707238,0.033126553042939655,6067267.065765551,3290447.7718469156
30.70217589860686,85.62206162363688,2197.753556268692,11.514087033202966,164.52126570077334,1.5337791532665905,-0.006192500318981827,1.5009248512944815,0.032854301972109035,6064170.260413242,3287350.9664946054
30.801535691158985,86.77735380105527,2214.1795009339876,11.627361005331162,165.3178236727704,1.5331285393112655,-0.00654806072570874,1.5005785803259075,0.03254995898535795,6061071.569702775,3284252.2757841395
30.90089548371111,87.94402962555579,2230.6847903800863,11.741930961545114,166.11638392300188,1.5324415151368287,-0.0069145089456207395,1.500228731683485,0.03221278345334366,6057971.050313842,3281151.756395206
31.000255276263236,89.12222449533104,2247.269619993161,11.857863623831065,166.91691062432406,1.5317169856590316,-0.007291978567858787,1.4998749572647558,0.031842028394275745,6054868.757767291,3278049.4638486556
31.09961506881536,90.31208063566017,2263.934181582902,11.975227702945297,167.719367781474,1.530953841797685,-0.0076806104536340635,1.4995169038061056,0.03143693799157932,6051764.747112238,3274945.453193603
31.198974861367486,91.51374730585424,2280.678663274112,12.09409399243307,168.52371830813962,1.5301509610833819,-0.008080539357826702,1.4991542120960109,0.030996748987371037,6048659.074299764,3271839.780381129
31.29833465391961,92.72738102617195,2297.503249606637,12.214535569617095,169.32992612377663,1.5293072065549667,-0.008491911131685083,1.498786516850046,0.03052068970492061,6045551.793435227,3268732.499516593
31.397694446471736,93.9531457855674,2314.408121373942,12.336627602683272,170.13795352316637,1.5284214275377002,-0.00891486379464677,1.4984134469154735,0.03000798062222665,6042442.959525699,3265623.6656070645
31.49705423902386,95.19121326779083,2331.393455657037,12.46044753539423,170.94776314256487,1.5274924588035508,-0.00934954381735386,1.498034625187645,0.029457833615905704,6039332.626190499,3262513.3322718646
31.596414031575986,96.4417630672844,2348.459425884316,12.586074984380643,171.75931822045365,1.5265191202375978,-0.009796101027911135,1.4976496694950696,0.028869450742528224,6036220.84611923,3259401.552200595
31.69577382412811,97.70498292755246,2365.6062017210756,12.713591965335075,172.5725808834041,1.5255002167571112,-0.010254686068835851,1.4972581907286373,0.02824202602847392,6033107.671758498,3256288.3778398633
31.795133616680236,98.98106895869682,2382.833949076265,12.843082683318856,173.38751332589004,1.5244345379022903,-0.01072545370162462,1.4968597947304925,0.027574743171797866,6029993.155082983,3253173.861164348
31.89449340923236,100.27022587007767,2400.1428300957664,12.974633684994131,174.20407767478645,1.523320857697948,-0.011208560079854935,1.4964540815195688,0.02686677617837918,6026877.347137761,3250058.053219126
31.993853201784486,101.57266720830856,2417.5330030635623,13.108333912307705,175.02223506226463,1.522157934462492,-0.011704163279586479,1.4960406447600207,0.02611728970247129,6023760.298496062,3246941.0045774267
32.09321299433661,102.8886155915805,2435.004622420307,13.244274665545133,175.84194680739267,1.520944510615595,-0.01221242331258338,1.4956190726418024,0.02532543797379261,6020642.059259258,3243822.7653406234
32.19257278688874,104.21830295423874,2452.5578387946416,13.382549706518923,176.66317454442995,1.5196793114503142,-0.012733512548519132,1.4951889475150286,0.024490363935285586,6017522.6776842,3240703.383765565
32.29193257944087,105.56197078687171,2470.1927989029455,13.523255213400944,177.48587889867363,1.518361045379077,-0.013267600881369404,1.494749845747553,0.023611199631524027,6014402.202013708,3237582.9080950734
32.391292371992996,106.9198703874857,2487.9096455534836,13.666489892293276,178.31002053716665,1.5169884036923853,-0.013814860633607729,1.494301337707595,0.0226870659847902,6011280.679561465,3234461.3856428303
32.490652164545125,108.29226309997733,2505.7085175713,13.812354849388809,179.13555937104667,1.5155600601353627,-0.01437546838952275,1.493842988299701,0.021717071835661628,6008158.156483437,3231338.8625648026
32.59001195709725,109.6794205776585,2523.589549788238,13.960953843109548,179.96245521101582,1.5140746702871684,-0.0149496069792515,1.4933743559969628,0.02070031429020558,6005034.678921611,3228215.3850029767
32.68937174964938,111.08162503079024,2541.5528729929974,14.112393123165017,180.79066736512507,1.512530871811064,-0.015537456716150247,1.4928949937269014,0.01963587808416256,6001910.292089108,3225090.998170474
32.78873154220151,112.49916949426674,2559.598613906929,14.266781633353684,181.6201548978115,1.5109272831482292,-0.01613921105957979,1.4924044480197223,0.018522835128506943,5998785.039584333,3221965.745665699
32.88809133475364,113.93235808916593,2577.72689511981,14.424230949831193,182.45087622712552,1.5092625033581284,-0.016755065075518435,1.491902259339721,0.0173602440184073,5995658.964077291,3218839.670158657
32.98745112730577,115.38150627978821,2595.9378350381485,14.584855235703358,183.28278925084226,1.507535112100253,-0.017385214013699753,1.4913879625400701,0.016147149560182816,5992532.108224267,3215712.814305633
33.086810919857896,116.84694114922638,2614.23154783283,14.748771427530606,184.1158513398116,1.505743668570579,-0.01802986382780695,1.490861085997466,0.014882582573112924,5989404.513296016,3212585.219377381
33.186170712410025,118.32900167208285,2632.608143372938,14.916099206617737,184.9500191988341,1.5038867109287457,-0.01868922623664853,1.4903211518685269,0.013565559060218835,5986276.21940666,3209456.9254880245
33.28553050496215,119.82803898926542,2651.0677271984614,15.086961019933067,185.78524925803512,1.5019627562345945,-0.0193635135977348,1.4897676763010135,0.012195079933581043,5983147.265971079,3206327.972052443
33.38489029751428,121.34441668320709,2669.610400386759,15.261482084376787,186.621496603565,1.4999703002048523,-0.020052940717412215,1.4892001690984018,0.010770131106450531,5980017.692162108,3203198.3982434715
33.48425009006641,122.87851106340636,2688.2362595105774,15.439790490649997,187.45871589905823,1.4979078163619197,-0.020757730968999,1.488618133714368,0.0092896826475517,5976887.535767794,3200068.241849158
33.58360988261854,124.43071145404946,2706.9453965425228,15.622017224208452,188.29686084670575,1.4957737553338333,-0.02147811477129418,1.4880210670616294,0.007752688272203878,5973756.833191712,3196937.539273076
33.68296967517067,126.00142048866778,2725.73789879837,15.808296236068436,189.13588457814663,1.4935665444971287,-0.022214326137472575,1.4874084594612944,0.00615808503583426,5970625.620595784,3193806.326677148
33.782329467722796,127.59105439199304,2744.6138487869816,15.998764313958427,189.97573871451783,1.4912845873945586,-0.022966604941056675,1.4867797950579373,0.004504792336621266,5967493.933214781,3190674.6392961447
33.881689260274925,129.20004328867162,2763.573324165103,16.193561352641403,190.81637442202597,1.4889262630601108,-0.02373519784887474,1.4861345510079007,0.0027917120522100713,5964361.8048995705,3187542.5109809344
33.98104905282705,130.8288314991727,2782.61639762517,16.39283022502877,191.6577417377032,1.4864899254872121,-0.024520356879977955,1.4854721980108907,0.0010177274763214506,5961229.268574331,3184409.9746556953
34.08040884537918,132.47787784768406,2801.743136742403,16.596716902827804,192.49978915967077,1.48397390298166,-0.02532234056579841,1.4847921996433835,-0.0008182966617233944,5958096.356922002,3181277.063003366
34.17976863793131,134.1476559753834,2820.953603900343,16.805370510645464,193.34246443662718,1.4813764971996344,-0.026141417119635968,1.4840940125763193,-0.0027175153766849647,5954963.1007853905,3178143.8068667552
34.27912843048344,135.8386546342231,2840.2478560961163,17.018943129863825,194.18571335735666,1.4786959832362578,-0.026977853863474843,1.483377087185494,-0.004681103949236265,5951829.530994755,3175010.2370761195
