time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],gamma[rad],alpha[rad],mass[kg],mass_propellant[kg],gimbalangle[deg],nonnominalthrottle[0-1],u0,u1
23.800000000000068,350.1446868275629,3335.5309907797405,52.846797338185475,254.51569539056106,1.3402686219523268,-0.0037740609607839746,78.2699705893071,-0.025800070270208586,4784851.337486784,3519499.8833117904,3.5105747106421505,0.08901223692950877,0.5015106729488786,-0.8219755261409825
23.90000000000007,355.4654234956894,3361.0116809549236,53.20736668126482,254.80690175183113,1.3399176544507065,-0.0035096750162031424,78.20529354001822,-0.02502221031126317,4783025.399213197,3517673.945038203,3.550748615711934,0.08807341388718415,0.507249802244562,-0.8238531722256317
24.00000000000007,360.8221992857283,3386.521438965847,53.567757900389,255.09758010923548,1.3395911864885246,-0.003264679621818889,78.14080899281272,-0.02422321060805155,4781200.914194677,3515849.460019683,3.6142128405483924,0.08722518390054779,0.5163161200783417,-0.8255496321989044
24.100000000000072,366.2149779354394,3412.060225555188,53.92778649711073,255.38786589340708,1.3392866408354145,-0.0030454565311010045,78.07656167475217,-0.023406429025429,4779377.751196313,3514026.2970213187,3.6974400121865294,0.08646113527612354,0.528205716026647,-0.8270777294477529
24.200000000000074,371.64370836789277,3437.6280136207647,54.28730432453388,255.67788065576758,1.3390009288615077,-0.0028571197390694215,78.01258773398423,-0.022575585097459605,4777555.787519298,3512204.3333443035,3.796490960206387,0.08577539128345579,0.5423558514580553,-0.8284492174330884
24.300000000000075,377.1083286153873,3463.2247868387235,54.646202474944815,255.96773217958926,1.3387305848559001,-0.002703440056072801,77.94891417669575,-0.0217346158819256,4775734.907977988,3510383.453802994,3.9071749200162564,0.08516255974916564,0.558167845716608,-0.8296748805016687
24.400000000000077,382.60876988152484,3488.850538328257,55.004412661375504,256.257514895332,1.3384719029667898,-0.002586818891102968,77.88555864562126,-0.020887535154436643,4773915.003960064,3508563.5497850697,4.025206351563537,0.08461767821290156,0.5750294787947909,-0.8307646435741969
24.500000000000078,388.144960596798,3514.5052693830826,55.36190715273182,256.5473105482596,1.3382210721152634,-0.002508308515262791,77.82252952180328,-0.020038300270691863,4772095.972603291,3506744.518428297,4.146353438069839,0.08413615640255223,0.5923362054385484,-0.8317276871948955
24.60000000000008,393.71683033321733,3540.188988288801,55.71869736419332,256.83718905718274,1.3379743046409134,-0.002467674743500485,77.75982632201205,-0.019190690457149273,4770277.716118861,3504926.261943866,4.266573970444616,0.08371371873389322,0.6095105672063738,-0.8325725625322136
24.70000000000008,399.324313457363,3565.901709239007,56.07483124145708,257.12720950205875,1.3377279549534808,-0.002463496874324736,77.6974403565386,-0.01834819964003476,4768460.141282279,3503108.6871072846,4.382135054270443,0.08334634998470758,0.6260192934672061,-0.8333073000305848
24.800000000000082,404.96735241815696,3591.6434513573663,56.43038960793936,257.41742118359554,1.3374786250650947,-0.0024932988838600716,77.63535560613806,-0.01751394621865243,4766643.159100175,3501291.704925181,4.489713866898864,0.08303024723403052,0.6413876952712663,-0.833939505531939
24.900000000000084,410.6459005848949,3617.4142378281595,56.785481667379365,257.70786470793206,1.337223254535902,-0.0025537052919280888,77.57354977280393,-0.01669060145922585,4764826.684647175,3499475.230472181,4.586477514641638,0.08276178065626416,0.6552110735202339,-0.8344764386874717
25.000000000000085,416.35992457187604,3643.214095134328,57.140239869811516,257.9985730616875,1.336959193055603,-0.0026406148029868757,77.51199545680186,-0.015880337456475102,4763010.637053273,3497659.1828782787,4.670140868876987,0.08253746493134928,0.667162981268141,-0.8349250701373014
25.100000000000087,422.10940600750956,3669.043052399837,57.494814356335276,258.2895726550913,1.3366842545792856,-0.002749384763176808,77.45066141191344,-0.01508479490592407,4761194.939610625,3495843.4854356307,4.739002070845373,0.0823539420138597,0.6770002958350533,-0.8352921159722806
25.200000000000088,427.89434272727135,3694.9011408320166,57.84936719761765,258.5808843217965,1.3363967526145148,-0.0028750196477102777,77.38951383200751,-0.01430507027171024,4759379.5199607145,3494028.0657857205,4.791956163949602,0.08220797494537635,0.6845651662785145,-0.8355840501092473
25.30000000000009,433.7147493905778,3720.788393259231,58.20406663306457,258.87252427214185,1.3360955168970083,-0.0030123571750638634,77.3285176246843,-0.013541721340197377,4757564.310319092,3492212.856144098,4.828488016186472,0.08209645142896349,0.6897840023123532,-0.835807097142073
25.40000000000009,439.57065754086295,3746.7048437593776,58.559081502851086,259.1645050014656,1.3357798922764401,-0.0031562462056821472,77.26763763161287,-0.012794789633077785,4755749.24769551,3490397.7935205163,4.848646312048718,0.0820163951200148,0.6926637588641026,-0.8359672097599704
25.500000000000092,445.462115145315,3772.650527375035,58.91457604452084,259.45683615657305,1.3354497211474736,-0.0033017112896646574,77.20683976006148,-0.0120638377252682,4753934.274071822,3488582.8198968275,4.853000904292347,0.0819649820946955,0.6932858434703353,-0.836070035810609
25.600000000000094,451.3891856653993,3798.625479911246,59.27070520084271,259.7495253621117,1.3351053111929665,-0.003444099545070918,77.14609199575682,-0.01134799917943341,4752119.336507645,3486767.8823326514,4.842586207704226,0.08193955976346423,0.6917980296720323,-0.8361208804730715
25.700000000000095,457.3519467211336,3824.6297378117706,59.627610557343075,260.0425790052441,1.3347473905489051,-0.003579206440612985,77.08536527335045,-0.010646038573558947,4750304.387153443,3484952.932978449,4.818833581960409,0.08193766559319027,0.6884047974229156,-0.8361246688136195
25.800000000000097,463.35048842090765,3850.663338109036,59.98541699774086,260.3360029726524,1.3343770527499956,-0.0037033779890950492,77.0246341871807,-0.009956418960493707,4748489.383161046,3483137.9289860516,4.7834957883856175,0.08195704334318599,0.6833565411979454,-0.836085913313628
25.900000000000098,469.3849114343755,3876.726318441996,60.34423013467876,260.62980332960296,1.3339956939701525,-0.0038135877984346008,76.96387753146875,-0.009277374055663088,4746674.2864917265,3481322.8323167325,4.738566621805698,0.0819956550415557,0.6769380888293853,-0.8360086899168886
26.0000000000001,475.4553248886609,3902.8187171347404,60.7041345428543,260.92398692744155,1.3336049451356067,-0.003907488345456303,76.90307866537685,-0.008606982495426019,4744859.063630629,3479507.6094556353,4.686198725306061,0.0820516875503774,0.6694569607580085,-0.8358966248992452
26.1000000000001,481.5618441679555,3928.940573327156,61.065192792945325,261.21856192415555,1.3332066014648842,-0.003983436707223488,76.84222570430133,-0.00794324163579252,4743043.685223085,3477692.231048091,4.628622407933222,0.0821235532110598,0.6612317725618888,-0.8357528935778804
26.200000000000102,487.7045886938021,3955.0919271474445,61.427445258466165,261.5135382028849,1.3328025518866506,-0.004040495782336838,76.78131154421926,-0.007284138559507269,4741228.125652688,3475876.671477693,4.56806802073949,0.08220988465531098,0.6525811458199272,-0.835580230689378
26.300000000000104,493.88367823920055,3981.2728134479535,61.79089545398437,261.80886300508797,1.3323947113426546,-0.004078405439960953,76.72033371566933,-0.006627715224590158,4739412.36258292,3474060.9084079256,4.506694123124115,0.08230952435732908,0.6438134461605879,-0.8353809512853418
26.400000000000105,500.09923405507436,4007.483274935955,62.15555815873831,262.1046148800149,1.3319849603650158,-0.0040975097763864075,76.6592938325731,-0.005972119267167342,4737596.37638542,3472244.922210425,4.446353738288765,0.08242150985404706,0.6351933911841092,-0.8351569802919059
26.500000000000107,506.3513754396652,4033.7233564524668,62.52141384590845,262.4008151651206,1.3315750815724199,-0.0040987879259610695,76.59819784654243,-0.0053156719437756905,4735780.143017276,3470428.6888422817,4.389053422368393,0.08254914234617772,0.6270076317669133,-0.8349017153076446
26.600000000000108,512.6402178796412,4059.9931047125096,62.88842439975982,262.6974826004283,1.3311667056906529,-0.004083758817667204,76.53705539981014,-0.004656910817338878,4733963.647258964,3468612.19308397,4.336503658680228,0.08268769883628124,0.619500522668604,-0.8346246023274375
26.70000000000011,518.9658717248567,4086.2925684553124,63.25653845215527,262.9946374280283,1.330761272058672,-0.004054336319811287,76.47587889568614,-0.003994613027496374,4732146.875834245,3466795.421659251,4.289941310852643,0.08283637586235626,0.6128487586932347,-0.8343272482752875
26.80000000000011,525.3284410874579,4112.621798614902,63.62569362601176,263.292301595894,1.3303599959236667,-0.004012761350052059,76.41468302594537,-0.0033278197469033266,4730329.816548584,3464978.36237359,4.250386610451549,0.08299480158784789,0.6071980872073641,-0.8340103968243042
26.900000000000112,531.7280230308007,4138.980848457739,63.99581943342769,263.59049842836527,1.3299638450798792,-0.003961508437875144,76.35348414195961,-0.002655848566593511,4728512.4579299325,3463161.0037549385,4.218564900993103,0.08316271961210209,0.6026521287133004,-0.8336745607757958
27.000000000000114,538.166558887493,4165.369338855633,64.38535856692252,263.88490397894043,1.329602170100482,-0.0036167497939717597,76.28828733848724,-0.0018796246636219038,4726694.788945677,3461343.3347706823,4.194897039023904,0.08333994898840125,0.5992710055748435,-0.8333201020231975
27.100000000000115,544.6398874088188,4191.788390998442,64.7332852132584,264.19052142808783,1.329208665056087,-0.003935050443951555,76.2323474861946,-0.001296795102431192,4724876.826845035,3459525.3726700405,4.230618918680995,0.08352636574521233,0.6043741312401422,-0.8329472685095753
27.200000000000117,551.1458670951038,4218.238639943718,65.05979686284999,264.5024894527609,1.328749184897525,-0.004594801585620448,76.18125685840225,-0.0008645755891059093,4723058.546578076,3457707.092403081,4.216460777782849,0.08371133949617304,0.6023515396832643,-0.8325773210076539
27.300000000000118,557.683260794147,4244.7205049138975,65.37393699043288,264.8186497017947,1.3282063788277354,-0.005428060697896654,76.1330429227741,-0.0005658897368394644,4721239.874582026,3455888.420407031,4.044593484715859,0.08388951668240496,0.5777990692451227,-0.8322209666351901
27.40000000000012,564.2512782051716,4271.23429751504,65.68017411024533,265.13792601142825,1.3275723158569315,-0.006340629708039532,76.08673017766195,-0.00039164281979964244,4719420.750739984,3454069.2965649893,3.729092693288162,0.08406327293521532,0.5327275276125946,-0.8318734541295694
27.50000000000012,570.8499013332143,4297.780137159872,65.98623128042684,265.4583964483127,1.3268530389850184,-0.007192768719130247,76.04064422819573,-0.00030656813461948934,4717601.143941442,3452249.689766447,3.296141632858008,0.08423259012761974,0.4708773761225726,-0.8315348197447605
27.600000000000122,577.4793929087227,4324.358070467622,66.2949157550837,265.7793330775063,1.3260603877900554,-0.007926511949629868,75.99417816085116,-0.0002882334639662254,4715781.052890352,3450429.5987153575,2.7769321555409205,0.08439828902106372,0.3967045936487029,-0.8312034219578726
27.700000000000124,584.1403143293896,4350.968064692023,66.6092142066686,266.0999422440122,1.3252116828416771,-0.008487049483783253,75.94668877809545,-0.0003080923235174727,4713960.500354456,3448609.0461794613,2.205069156837037,0.0845622318448025,0.31500987954814813,-0.830875536310395
27.800000000000125,590.8333859330311,4377.610040796853,66.93071603641467,266.41976104830434,1.3243270377907082,-0.008846450509689505,75.8978359675274,-0.00034009498122089527,4712139.523671312,3446788.0694963178,1.6108314299826363,0.08472655152367503,0.23011877571180517,-0.8305468969526499
27.900000000000126,597.5593688146655,4404.283902415997,67.25982881634422,266.73861619143264,1.3234270378762025,-0.008999999145056383,75.84753496193791,-0.0003621767311259294,4710318.164608609,3444966.710433615,1.0228298799092366,0.08489397934948517,0.14611855427274809,-0.8302120413010297
28.000000000000128,604.3189643856405,4430.989562087521,67.59595570974977,267.05659671525115,1.3225307729458573,-0.008962649303453035,75.79591737101443,-0.00035754474790872237,4708496.459463364,3443145.0052883704,0.46515030514465366,0.08506778142210791,0.06645004359209337,-0.8298644371557842
28.10000000000013,611.1127388079788,4457.726962484928,67.93774422338339,267.37400397406236,1.3216543636455254,-0.008764093003319888,75.74327702260682,-0.0003152066491312056,4706674.432104716,3441322.9779297216,-0.044270858028090214,0.08525134466488504,-0.006324408289727173,-0.8294973106702299
28.20000000000013,617.9410728183992,4484.496091631247,68.28334010420495,267.6912914631867,1.3208099980546117,-0.008443655909132946,75.69001471269651,-0.00022996956489196307,4704852.091348444,3439500.6371734496,-0.4941385081942532,0.08544745653179753,-0.07059121545632188,-0.829105086936405
28.300000000000132,624.8041383122529,4511.296990883633,68.63065493853715,268.00899252386876,1.3200054987065841,-0.008044993480277594,75.63658005036118,-0.00010185812047680542,4703029.432088006,3437677.9779130113,-0.8796827853138629,0.08565782296065194,-0.12566896933055183,-0.8286843540786961
28.400000000000134,631.70190606614,4538.129753625973,68.97767753887172,268.32762742339315,1.319244477576901,-0.007610211296830189,75.58340395658259,6.521866962572176e-05,4701206.43865594,3435854.984480945,-1.2019977883420248,0.0858830405109079,-0.17171396976314637,-0.8282339189781842
28.500000000000135,638.6342285284467,4564.994501989217,69.3232246230656,268.647483632444,1.3185277402110682,-0.007167373658328381,75.53073733945332,0.00026768717858582924,4699383.088666071,3434031.634491076,-1.4667631106419539,0.08612299390117206,-0.20953758723456484,-0.8277540121976559
28.600000000000136,645.6007153492108,4591.891415869403,69.6648682076407,268.9691388018659,1.317851507622017,-0.006762325890513046,75.47909313375169,0.000492816018605291,4697559.355295689,3432207.9011206944,-1.6812120733667044,0.08637770735243855,-0.24017315333810063,-0.8272445852951229
28.700000000000138,652.6008548206864,4618.82070453445,70.00139471475728,269.292886650469,1.3172094934587864,-0.006420141632305964,75.4287245523537,0.0007298994403284187,4695735.20743478,3430383.753259786,-1.8568009466833324,0.08664886348413114,-0.2652572780976189,-0.8267022730317377
28.80000000000014,659.6340556170652,4645.782599968295,70.33200796378733,269.6189543384489,1.3165937796498768,-0.006157138089095605,75.3797968140066,0.0009681357611299735,4693910.60826565,3428559.154090657,-2.00729686885804,0.08694041410240994,-0.2867566955511485,-0.8261191717951801
28.90000000000014,666.6996537286024,4672.777357438446,70.65598111537102,269.9475747015198,1.3159951333863569,-0.005986462635199884,75.33246069306541,0.0011956606631560172,4692085.518591304,3426734.0644163103,-2.145233085666605,0.08725498580281155,-0.30646186938094355,-0.8254900283943769
29.000000000000142,673.7973120719777,4699.805151965179,70.97658343375262,270.2779452673254,1.3154093953839878,-0.005857380023691242,75.28601969701933,0.0014204709496967727,4690259.90153,3424908.4473550064,-2.28267178676344,0.08759294009336394,-0.32609596953763426,-0.8248141198132721
29.100000000000144,680.9260321067903,4726.866336422454,71.28720034812659,270.61184457274845,1.314822208641011,-0.005871867429768622,75.24187282020966,0.0016037925615211002,4688433.722242899,3423082.268067905,-2.421363482690104,0.08795337786626112,-0.3459090689557291,-0.8240932442674778
29.200000000000145,688.0853910897482,4753.961118575452,71.59358982957917,270.9478215299848,1.3142284349732867,-0.0059377366772441174,75.19879672663208,0.001761838555622619,4686606.954254906,3421255.5000799117,-2.5774405098808972,0.08833460139180627,-0.36820578712584245,-0.8233307972163875
29.300000000000146,695.2752042621478,4781.089647196455,71.8981317239951,271.2852862100291,1.3136270692512049,-0.006013657220818375,75.15628678763437,0.0019024112338728028,4684779.576455637,3419428.1222806424,-2.758784902916359,0.08873575656643373,-0.39411212898805126,-0.8225284868671325
29.400000000000148,702.4950807796127,4808.252128630992,72.1987651746495,271.6248143453704,1.3130141747046393,-0.0061289454656556315,75.11477722083643,0.00201399529900792,4682951.569052421,3417600.1148774256,-2.955042570253231,0.08915474529263223,-0.4221489386076044,-0.8216905094147355
29.50000000000015,709.7445602529339,4835.448791159019,72.49479473321087,271.9666252802609,1.312384975425299,-0.006291992793404611,75.07441247962817,0.0020892936554670616,4681122.91523948,3415771.461064485,-3.1655449383591807,0.08959031836049292,-0.4522207054798829,-0.8208193632790142
29.60000000000015,717.023547900445,4862.679768652353,72.78987647511106,272.3097749333495,1.3117407208704694,-0.00644254554829636,75.03442057106075,0.0021430295792954634,4679293.604045148,3413942.1498701526,-3.397788274391401,0.09004170650229515,-0.48539832491305723,-0.8199165869954097
29.700000000000152,724.3322368238762,4889.945119576621,73.08688923431171,272.65350924268455,1.3110874079217094,-0.006533129487597235,74.9941963291253,0.002191762091428018,4677463.625834114,3412112.1716591185,-3.647467146147215,0.09050808248979081,-0.5210667351638878,-0.8189838350204184
29.800000000000153,731.6707417539589,4917.244924380904,73.3850493008261,272.9980480428234,1.31042983079292,-0.006575771287894655,74.95390621988757,0.002237380024824986,4675632.965873165,3410281.51169817,-3.8986980857696567,0.09098865751733465,-0.5569568693956652,-0.8180226849653307
29.900000000000155,739.0391987477705,4944.579259356241,73.68456993811556,273.3433497533706,1.309772939788495,-0.0065689100442517636,74.9135071636878,0.002285585565784398,4673801.604728629,3408450.1505536344,-4.141262164252295,0.0914830108154363,-0.5916088806074706,-0.8170339783691274
30.000000000000156,746.4377184775933,4971.948214618256,73.98519729822824,273.68955262015754,1.3091210238689555,-0.00651915919539737,74.8730569547152,0.002339658975936132,4671969.5200294675,3406618.0658544726,-4.370673822328265,0.0919908645018741,-0.6243819746183236,-0.8160182709962518
30.100000000000158,753.8664344951569,4999.351870836378,74.28716017563647,274.03656218121574,1.3084784382258217,-0.006425856431334958,74.83250680205174,0.0024048070089661704,4670136.687033883,3404785.232858888,-4.5833669332087945,0.09251164010216417,-0.6547667047441135,-0.8149767197956717
30.20000000000016,761.325582783978,5026.790282594907,74.59148288821072,274.3841175852842,1.3078507611620993,-0.00627677063722304,74.79164470202736,0.0024903081299487706,4668303.083929522,3402951.6297545265,-4.776033520484518,0.09304151179278408,-0.6822905029263597,-0.8139169764144318
30.30000000000016,768.8148569788358,5054.263654185158,74.8927419485784,274.73371590250906,1.3072347215098883,-0.006160396522110323,74.75160460839226,0.002573099944477075,4666468.679495907,3401117.225320912,-4.942632844067503,0.09358282650698602,-0.7060904062953575,-0.812834346986028
30.400000000000162,776.3337603067881,5081.772245104726,75.1890332795237,275.0859091956788,1.3066237903254054,-0.006109311844825841,74.71278171281534,0.0026397561129694047,4664633.447619151,3399281.9934441554,-5.091558161024793,0.0941348649722995,-0.7273654515749703,-0.811730270055401
30.500000000000163,783.882070354141,5109.316242271346,75.48310047352852,275.43997166620085,1.3060156966062284,-0.006080937191772846,74.67460186917504,0.0026980263732121475,4662797.374978471,3397445.9208034747,-5.240985450512497,0.09469685562778274,-0.748712207216071,-0.8106062887444345
30.600000000000165,791.4596651376578,5136.895806325606,75.77594783516817,275.7956405425983,1.3054098211952196,-0.006058754110087465,74.63685482839249,0.0027509611067435547,4660960.45277906,3395608.998604064,-5.395427515451272,0.09526803823598717,-0.7707753593501817,-0.8094639235280257
30.700000000000166,799.0664718514096,5164.51108482559,76.06806713751755,276.15278499984333,1.3048063178592308,-0.0060350333598885135,74.59943741592488,0.002800514815891164,4659122.669538936,3393771.2153639398,-5.550199422761861,0.09584815641538569,-0.792885631823123,-0.8083036871692286
30.800000000000168,806.7024403966998,5192.162221519089,76.3596854529018,276.5113669349959,1.3042056305491943,-0.006006873100365366,74.56230294717861,0.0028479462514559017,4657284.010944914,3391932.5567699177,-5.701801181727353,0.09643734182820829,-0.8145430259610503,-0.8071253163435834
30.90000000000017,814.3675588849881,5219.849351342522,76.65118488288222,276.8712982343252,1.3036087011632875,-0.005969293859067701,74.52537255667774,0.002895573773836757,4655444.460205928,3390093.006030932,-5.848363763784459,0.09703609866550833,-0.8354805376834941,-0.8059278026689833
31.00000000000017,822.0618449933967,5247.572602791796,76.94286108408564,277.2325144927466,1.3030168044438035,-0.0059189671948407015,74.48858569667777,0.002945728882822296,4653604.0001334045,3388252.545958408,-5.988137847574489,0.09764366337199126,-0.8554482639392126,-0.8047126732560175
31.100000000000172,829.7853752633042,5275.3320898952825,77.23530269907533,277.59487103486566,1.3024319636781152,-0.005848407656884231,74.45182177512439,0.003002539594185283,4651762.612145025,3386411.157970029,-6.119082500168609,0.09825965537849424,-0.8741546428812298,-0.8034806892430115
31.200000000000173,837.5383811074587,5303.12788563606,77.53005844154528,277.95795740777,1.3018583807852533,-0.005735828928618291,74.41476312873782,0.003075752097101425,4649920.275499065,3384568.8213240686,-6.238272974892748,0.09888364387983017,-0.8911818535561068,-0.8022327122403397
31.300000000000175,845.321139234768,5330.960053444328,77.82758127309258,278.32167808268457,1.3013006254242077,-0.0055775536104559174,74.37732002470757,0.0031715021835503343,4648076.964417228,3382725.5102422307,-6.339262607354413,0.09951506255805986,-0.9056089439077731,-0.8009698748838803
31.400000000000176,853.1338275682051,5358.828688767488,78.12688333437102,278.68635323159276,1.300761279419367,-0.00539346004840337,74.33970014252907,0.003288746986937152,4646232.64769135,3380881.1935163536,-6.414934074971773,0.100153088357815,-0.9164191535673961,-0.79969382328437
31.500000000000178,860.976598447265,5386.733897760385,78.42770879059927,279.052089928972,1.300242041274633,-0.005192381447346242,74.30195925915201,0.003428211519743485,4644387.294449648,3379035.8402746515,-6.463470493749776,0.10079611633261099,-0.9233529276785394,-0.798407767334778
31.60000000000018,868.8495796243149,5414.6757976681165,78.72981177049793,279.4189990773115,1.2997437655316162,-0.004982757430164252,74.26415115320309,0.0035898117094785853,4642540.878311065,3377189.4241360687,-6.486144903965263,0.10144178570712814,-0.9265921291378947,-0.7971164285857437
31.70000000000018,876.7528746739949,5442.654514443724,79.03295049680031,279.78716775607734,1.299266504332056,-0.00477261199560307,74.22632725284402,0.0037727021071303213,4640693.376688381,3375341.922513384,-6.484299403301902,0.102088360651309,-0.9263284861859861,-0.795823278697382
31.800000000000182,884.6865646567704,5470.670182837488,79.3368998277549,280.15668393763497,1.2988095641736777,-0.004569401583781314,74.18853558682954,0.003975350950518708,4638844.7720087785,3373493.3178337812,-6.45973741455136,0.10273376210283125,-0.9228196306501942,-0.7945324757943375
31.900000000000183,892.650710183191,5498.722945475709,79.64145526420572,280.52762638220736,1.2983715821616113,-0.004379820120666769,74.1508195109356,0.0041956386437336235,4636995.050027268,3371643.5958522707,-6.4148489114438325,0.10337733322927756,-0.916406987349119,-0.7932453335414449
32.000000000000185,900.6453539694279,5526.812951687123,79.94643786236892,280.90006211414243,1.2979506179556148,-0.004209642059963736,74.1132166757356,0.004430967720062019,4635144.200831795,3369792.746656798,-6.352499044506799,0.10401813295421336,-0.9074998635009713,-0.7919637340915733
32.100000000000186,908.6705238162942,5554.94035618774,80.25169846866321,281.27404500616285,1.2975442584739245,-0.004063594816903143,74.07575819057311,0.004678382137266458,4633292.218784038,3367940.764609041,-6.275932088063397,0.104655473040971,-0.8965617268661995,-0.790689053918058
32.20000000000019,916.7262358812617,5583.105317695288,80.55712064967426,281.6496150754881,1.297149730730061,-0.003945277438635265,74.03846807918707,0.004934689615524901,4631439.102154188,3366087.6479791906,-6.1886274648580635,0.10528898072139636,-0.8840896378368662,-0.7894220385572073
32.30000000000019,924.8124981170262,5611.307997533339,80.86262235764468,282.02679838050886,1.296764018471927,-0.003857122581341621,74.00136301073103,0.005196582971126684,4629584.852568208,3364233.3983932114,-6.094166082884765,0.10591860463819103,-0.8705951546978236,-0.788162790723618
32.40000000000019,932.9293137534777,5639.548558278039,81.16815636451548,282.4056074470002,1.296383978501891,-0.00380039970035973,73.96445229351752,0.005460756545738743,4627729.474331945,3362378.0201569484,-5.996104217242713,0.10654459913324033,-0.8565863167489589,-0.7869108017335193
32.50000000000019,941.0766847064776,5667.827162492384,81.47370952999908,282.786042143443,1.2960064528648791,-0.003775256370116904,73.92773811227521,0.00572401425357949,4625872.9736912055,3360521.5195162087,-5.897857841059452,0.10716749338326004,-0.8425511201513503,-0.7856650132334799
32.60000000000019,949.2546148067388,5696.143971584114,81.77930100261183,283.1680909173089,1.2956283735013205,-0.0037807936355856134,73.8912159831641,0.005983366292848125,4624015.35808196,3358663.903906963,-5.80260032731752,0.10778804955356103,-0.8289429039025028,-0.784423900892878
32.700000000000195,957.4631127549478,5724.499144814372,82.0849794820896,283.551732302573,1.2952468564552992,-0.0038151704602119524,73.85487539542086,0.0062361121550562615,4622156.635416231,3356805.181241234,-5.713175852838008,0.10840721411709442,-0.8161679789768582,-0.7831855717658112
32.800000000000196,965.7021947244907,5752.892838475627,82.39081969542933,283.9369366125518,1.2948592832829804,-0.0038757317231856757,73.81870060457275,0.006479908189257477,4620296.81343809,3354945.3592630923,-5.632030134105397,0.10902606632679834,-0.8045757334436282,-0.7819478673464033
32.9000000000002,973.9718865501036,5781.32520524961,82.6969182561292,284.3236677398315,1.294463367899043,-0.003959153839377257,73.78267153971639,0.006712818613477722,4618435.899172029,3353084.444997032,-5.561159425857274,0.10964576735638776,-0.7944513465510391,-0.7807084652872245
33.0000000000002,982.2722254587642,5809.796393749099,83.00338908660613,284.7118849948887,1.294057207706672,-0.004061601923707558,73.74676478637359,0.006933349490640284,4616573.898474343,3351222.444299346,-5.502078047345534,0.11026751291446368,-0.7860111496207904,-0.7794649741710726
33.1000000000002,990.603261317479,5838.306548241651,83.31035858714843,285.101544925529,1.2936393184581385,-0.004178892485335263,73.71095460682827,0.007140465780902883,4614710.815688101,3349359.361513104,-5.455804084476078,0.11089249130334045,-0.7794005834965826,-0.7782150173933191
33.2000000000002,998.9650573906124,5866.855808548584,83.61796073133416,285.4926030693223,1.2932086528684936,-0.004306655896448559,73.6752139614882,0.0073335921292299044,4612846.653394777,3347495.1992197805,-5.422862361377781,0.11152184804915422,-0.7746946230539687,-0.7769563039016916
33.3000000000002,1007.3576906164261,5895.444310108589,83.92633225813745,285.8850156000548,1.292764603537385,-0.004440493311086301,73.63951549754219,0.007512598531883574,4610981.412250737,3345629.9580757404,-5.403303292738268,0.11215665746835413,-0.771900470391181,-0.7756866850632917
33.400000000000205,1015.7812514279993,5924.0721841922405,84.23560811573263,286.27874083651415,1.2923069912090752,-0.00457612328309865,73.60383247481501,0.007677772437227004,4609115.090894695,3343763.636719699,-5.396735826554794,0.11279790092612929,-0.7709622609363991,-0.7744041981477414
33.500000000000206,1024.2358431572263,5952.739558251011,84.54591729226881,286.67374058770554,1.2918360398072144,-0.004709514018610381,73.56813960306164,0.007829779166954376,4607247.685912469,3341896.231737473,-5.402372371613695,0.1134464511217037,-0.7717674816590993,-0.7731070977565926
33.60000000000021,1032.7215810717992,5981.44655638233,84.85737914572942,287.06998131318517,1.2913523400106461,-0.00483699796568121,73.53241376978823,0.00796961278902586,4605379.191847244,3340027.737672248,-5.419083378221255,0.11410306151274918,-0.774154768317322,-0.7717938769745016
33.70000000000021,1041.2385911037572,6010.193299890436,85.17010031958071,287.46743508106,1.2908568033845484,-0.00495536626097676,73.49663464284065,0.008098539731652421,4603509.601246487,3338158.1470714915,-5.445459104592134,0.11476835994622459,-0.7779227292274477,-0.7704632801075508
33.80000000000021,1049.787008334198,6038.979907921424,85.4841723044073,287.86608030988043,1.2903506092455492,-0.005061941389992575,73.46078513727086,0.008218037500058006,4601638.904739811,3336287.450564815,-5.479876052339118,0.11544284565985663,-0.7828394360484453,-0.7691143086802867
33.90000000000021,1058.3669753021209,6067.806498149886,85.79966967922931,288.26590228461686,1.2898351465210003,-0.005154627245489354,73.42485174120083,0.008329730848354533,4599767.091144911,3334415.6369699147,-5.520565587520385,0.11612688900620505,-0.7886522267886263,-0.7677462219875899
34.00000000000021,1066.9786402061886,6096.673187494036,86.1166490406768,288.6668934415046,1.2893119528647325,-0.005231936562678048,73.38882470039101,0.008435327673968374,4597894.147600751,3332542.6934257555,-5.565682371403619,0.11682073347818234,-0.7950974816290883,-0.7663585330436353
34.100000000000215,1075.622155066639,6125.580092836229,86.43514860450408,289.06905342192937,1.2887826532200521,-0.005292996446803542,73.35269806584633,0.008536556749757507,4596020.059728129,3330668.605553133,-5.613370398693412,0.11752449983245539,-0.8019100569562018,-0.7649510003350892
34.200000000000216,1084.2976739109124,6154.527331726395,86.75518844273485,289.4723889016572,1.2882488998830484,-0.005337533370037885,73.31646961293667,0.008635109198930957,4594144.811817608,3328793.357642612,-5.661824670583218,0.11823819227680277,-0.8088320957976024,-0.7635236154463945
34.30000000000022,1093.0053510410664,6183.515023047231,87.0767713015401,289.87691320836706,1.2877123159245851,-0.005365839584632155,73.28014064407829,0.008732585360900822,4592268.3870437145,3326916.932868719,-5.709346805174465,0.11896170678446838,-0.8156209721677806,-0.7620765864310632
